LEVEL1,LEVEL2,LEVEL3,TOOLTIP,SOURCE,SOURCE URL,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,LEVEL
會長,業務支出,聯絡費,,,,,,,,,,,6000,,,,3
會長,,特支費,,,,,,,,,,,3000,,,,3
會長,,影印費,,,,,,,,,,,150,,,,3
會長,,業務支出 Total,,,,,,,,,,,9150,,,,2
會長,預備金,預備金,,,,,,,,,,,450,,,,3
會長,,預備金 Total,,,,,,,,,,,450,,,,2
會長,好國好民青年政策論壇,場地租借費,"〖本預算將於暑假支出，因此全數展延〗
博雅101／102／203／205／312／圓桌區
（包含冷氣、投影設備及人事管理費)",,,,,,,,,,88750,,,,3
會長,,場地佈置費,"〖本預算將於暑假支出，因此全數展延〗
關東旗5面X200元=1,000元；大型帆布輸出1面3,000元；活動合成版4000元；Truss架出租2天含架設與拆除12,000元",,,,,,,,,,20000,,,,3
會長,,論壇印刷品輸出,"〖本預算將於暑假支出，因此全數展延〗
手冊500本X30元=15,000；名牌460個X1元=460元；活動參與證書400人X10元=4,000元；一般文件列印1,000元。",,,,,,,,,,20460,,,,3
會長,,工作人員服裝,"〖本預算將於暑假支出，因此全數展延〗
印製活動紀念工作服，180元X60人=10,800元",,,,,,,,,,10800,,,,3
會長,,論壇識別證,"〖本預算將於暑假支出，因此全數展延〗
工作人員60名、青年400名Ｘ15元=6,900元",,,,,,,,,,6900,,,,3
會長,,論壇餐點,"〖本預算將於暑假支出，因此全數展延〗
460人X100元X2天=92,000元",,,,,,,,,,92000,,,,3
會長,,主筆工作費用,"〖本預算將於暑假支出，因此全數展延〗
議題4個X25,000元=100,000元",,,,,,,,,,100000,,,,3
會長,,與談講師費,"〖本預算將於暑假支出，因此全數展延〗
1,600元X主線議題4個X講者各2名=12,800元",,,,,,,,,,12800,,,,3
會長,,與談講師車馬費,"〖本預算將於暑假支出，因此全數展延〗
遇外縣市講者實報實銷，每人補助上限500元",,,,,,,,,,4000,,,,3
會長,,現場三機轉播,"〖本預算將於暑假支出，因此全數展延〗
與臺灣藝術大學廣播電視學系合作，含兩台事務攝影機、線材、6名技術人員事前彩排及當天轉播，並於事後提供完整記錄光碟。",,,,,,,,,,21680,,,,3
會長,,交流酒會樂團,"〖本預算將於暑假支出，因此全數展延〗
預計請弦人樂團跟929（或黃玠、蕭賀碩等都在計畫邀約名單中）",,,,,,,,,,12000,,,,3
會長,,交流酒會茶點,"〖本預算將於暑假支出，因此全數展延〗
每人含飲料60元X400人（廠商預計Papago)",,,,,,,,,,24000,,,,3
會長,,交流酒會廚師表演,"〖本預算將於暑假支出，因此全數展延〗
食材費用50元X400人=20,000",,,,,,,,,,20000,,,,3
會長,,網站架設,"〖本預算將於暑假支出，因此全數展延〗
去除廣告、可使用個人化網域、3GB免費雲端儲存空間、2GB免費加大頻寬。單月$10.95美元，匯率以30.5計，每月約334元。以活動6月底開始計，網站預計上線約2個月。334元x2月＝668元。",,,,,,,,,,668,,,,3
會長,,活動形象設計費,"〖本預算將於暑假支出，因此全數展延〗
設計活動logo、海報、酷卡及各項輸出等",,,,,,,,,,5000,,,,3
會長,,臉書宣傳費,"〖本預算將於暑假支出，因此全數展延〗
預計下廣告6則X每則600元＝3,600元",,,,,,,,,,3600,,,,3
會長,,宣傳品印刷,"〖本預算將於暑假支出，因此全數展延〗
酷卡款一2000張X0.9元＝1,800元；酷卡款二500張X1.2元＝600元",,,,,,,,,,2400,,,,3
會長,,好厝好鄰展覽佈置,"〖本預算將於暑假支出，因此全數展延〗
木材購買7,000+傢具搬運10,000+家具購買20,000+場地收拾費用10,000+雜支3,000",,,,,,,,,,50000,,,,3
會長,,好農好食,"〖本預算將於暑假支出，因此全數展延〗
食材費用9,000X3場=27,000",,,,,,,,,,27000,,,,3
會長,,拍立得宣傳活動,"〖本預算將於暑假支出，因此全數展延〗
4場X每場100張X每張20元＝8,000元",,,,,,,,,,8000,,,,3
會長,,新聞採訪茶水費,"〖本預算將於暑假支出，因此全數展延〗
訪問主筆、編輯團隊時之茶水費用",,,,,,,,,,1000,,,,3
